keywords,location,_link,id,_type
" Bovid, Unidentifiable quadruped",Lit majeur WAS coude,https://wasrap.mmsh.fr/s/wasrap/item/739,Loc020W1b8p0_1,Bovid
" Bull, Cow, Bovid",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/910,Loc22W1b6p0_1,Bovid
" Bull, Cow, Bovid",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/910,Loc22W1b6p0_2,Bovid
" Bull, Cow, Bovid",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/910,Loc22W1b6p0_3,Bovid
" Bull, Cow, Bovid",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/910,Loc22W1b6p0_4,Bovid
" Bull, Cow, Bovid",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/910,Loc22W1b6p0_5,Bovid
" Bull, Cow, Bovid",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/910,Loc22W1b6p0_6,Bovid
" Bull, Cow, Bovid",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/910,Loc22W1b6p0_7,Bovid
" Man",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/911,Loc22W1b8p0_1,Human
" Man",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/911,Loc22W1b8p0_2,Human
" Bovid, Cow, Calf",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/912,Loc22W1b9p0_1,Bovid
" Bovid, Cow, Calf",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/912,Loc22W1b9p0_2,Bovid
" Bovid, Cow, Calf",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/912,Loc22W1b9p0_3,Bovid
" Bovid, Cow, Calf",5ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/912,Loc22W1b9p0_4,Bovid
" Undetermined quadruped",2ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/377,Loc158W3b0p0_1,Animal
" Undetermined quadruped",2ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/377,Loc158W3b0p0_2,Animal
" Undetermined quadruped",2ème diverticule Nord WAS,https://wasrap.mmsh.fr/s/wasrap/item/377,Loc158W3b0p0_3,Animal
" Bovid, Gazelle/Antelope, Undetermined quadruped",Lit majeur WAS coude,https://wasrap.mmsh.fr/s/wasrap/item/409,Loc299W4b0p0_1,Undetermined
" Bovid, Gazelle/Antelope, Undetermined quadruped",Lit majeur WAS coude,https://wasrap.mmsh.fr/s/wasrap/item/409,Loc299W4b0p0_2,Undetermined
" Bovid, Gazelle/Antelope, Undetermined quadruped",Lit majeur WAS coude,https://wasrap.mmsh.fr/s/wasrap/item/409,Loc299W4b0p0_3,Undetermined
" Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/487,Loc430W6b0p0_1,Bovid
" Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/487,Loc430W6b0p0_2,Bovid
" Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/487,Loc430W6b0p0_3,Bovid
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_1,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_2,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_3,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_4,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_5,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_6,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_7,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_8,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_9,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_10,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_11,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_12,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_13,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_14,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_15,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_16,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_17,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_18,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_19,Ibex
" Ibex, Dog, Bovid, Ostrich, Undetermined quadruped, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/914,Loc551W9b2p1_20,Ibex
" Bovid, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/916,Loc551W9b3p0_1,Animal
" Bovid, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/916,Loc551W9b3p0_2,Animal
" Bovid, man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/916,Loc551W9b3p0_3,Animal
" Bovid, without man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/917,Loc551W9b4p0_1,Animal
" Bovid, without man",5ème diverticule Sud WAS,https://wasrap.mmsh.fr/s/wasrap/item/917,Loc551W9b4p0_2,Animal
" Dog, without man",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/530,Loc560W9b0p0_1,Animal
" Dog, without man",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/530,Loc560W9b0p0_2,Animal
" Ibex, Ostrich, Dog, Undetermined quadruped, Bowman, man",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/932,McBW7b1p3_1,Animal
" Ibex, Ostrich, Dog, Undetermined quadruped, Bowman, man",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/932,McBW7b1p3_2,Animal
" Ibex, Ostrich, Dog, Undetermined quadruped, Bowman, man",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/932,McBW7b1p3_3,Animal
" Ibex, Ostrich, Dog, Undetermined quadruped, Bowman, man",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/932,McBW7b1p3_4,Animal
" Ibex, Ostrich, Dog, Undetermined quadruped, Bowman, man",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/932,McBW7b1p3_5,Animal
" Bowman Rider, Ibex, Ostrich, Giraffe, Dog, Undetermined quadruped, Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/933,McBW7b1p4_1,Animal
" Bowman Rider, Ibex, Ostrich, Giraffe, Dog, Undetermined quadruped, Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/933,McBW7b1p4_2,Animal
" Bowman Rider, Ibex, Ostrich, Giraffe, Dog, Undetermined quadruped, Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/933,McBW7b1p4_3,Animal
" Bowman Rider, Ibex, Ostrich, Giraffe, Dog, Undetermined quadruped, Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/933,McBW7b1p4_4,Animal
" Bowman Rider, Ibex, Ostrich, Giraffe, Dog, Undetermined quadruped, Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/933,McBW7b1p4_5,Animal
" Bowman Rider, Ibex, Ostrich, Giraffe, Dog, Undetermined quadruped, Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/933,McBW7b1p4_6,Animal
" Bowman Rider, Ibex, Ostrich, Giraffe, Dog, Undetermined quadruped, Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/933,McBW7b1p4_7,Animal
" Bowman Rider, Ibex, Ostrich, Giraffe, Dog, Undetermined quadruped, Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/933,McBW7b1p4_8,Animal
" Bowman Rider, Ibex, Ostrich, Giraffe, Dog, Undetermined quadruped, Bovid",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/933,McBW7b1p4_9,Animal
" Unidentifiable Figures",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/934,McBW7b1p5_1,Undetermined
" Ibex, Dog",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/935,McBW7b1p6_1,Animal
" Ibex, Dog",Lit majeur WAS amont,https://wasrap.mmsh.fr/s/wasrap/item/935,McBW7b1p6_2,Animal
